signature,file,startline,startcol,endline,endcol,properties
Lcom/android/appsearch/flags/CustomFeatureFlags;->appOpenEventIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,20,1,20,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->appsIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,27,1,27,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableAbstractSyntaxTrees()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,34,1,34,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableAdditionalBuilderCopyConstructors()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,41,1,41,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableAllPackageIndexingOnIndexerUpdate()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,48,1,48,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableAppFunctionsSchemaParser()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,55,1,55,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableAppOpenEventsIndexerCheckPriorAttempt()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,62,1,62,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableAppSearchManageBlobFiles()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,69,1,69,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableAppsIndexerCheckPriorAttempt()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,76,1,76,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableAppsIndexerIncrementalPut()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,83,1,83,21,
